<<<<<<< HEAD
Title: Jardín de rosas
Artist: Rojo
=======
Title: Percucion
Artist: 
>>>>>>> refs/remotes/origin/main
Album: 
Author: 


Track 1: 

<<<<<<< HEAD
C|--------|--------|--------|--------|--------|-37----42----42----42----42----42----42----36----|
C|--------|--------|--------|--------|--------|-36----------37----------37----------37----42----|
C|--------|--------|--------|--------|--------|-57----------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-36----42----42----42----42----42----42----42----|-36----42----37----42----37----42----37----36----|
C|-42----------37----------37----------37----------|-37----------42----------42----------42----57----|
C|-37----------------------------------------------|-42----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|-57----42----37----42----37----42----37----36----|-36----42----37----42----37----42----37----42----|
C|--------|-36----------42----------42----------42----42----|-37----------42----------42----------42----------|
C|--------|-37----------------------------------------------|-42----------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-42----42----37----42----37----42----37----36----|-36----42----37----42----37----42----37----42----|
C|-36----------42----------42----------42----42----|-37----------42----------42----------42----------|
C|-37----------------------------------------------|-42----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----37----42----37----42----37----36----|-36----42----37----42----37----42----37----42----|
C|-36----------42----------42----------42----42----|-37----------42----------42----------42----------|
C|-37----------------------------------------------|-42----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----37----42----37----42----37----36----|--------|-36----42----42----42----42----42----42----36----|
C|-37----------42----------42----------42----57----|--------|-57----------37----------37----------37----42----|
C|-42----------------------------------------------|--------|-37----------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|


C|-36----42----42----42----42----42----42----42----|-36----42----42----42----42----42----42----36----|
C|-42----------37----------37----------37----------|-42----------37----------37----------37----42----|
C|-37----------------------------------------------|-37----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----42----42----42----42----42----42----|-36----42----42----42----42----42----42----36----|
C|-42----------37----------37----------37----------|-42----------37----------37----------37----42----|
C|-37----------------------------------------------|-37----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----42----42----42----42----42----42----|-36----42----42----42----42----42----42----36----|
C|-42----------37----------37----------37----------|-42----------37----------37----------37----57----|
C|-37----------------------------------------------|-37----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------40------|-57-54-54-54-46-54-54-36-46-54-54-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|----------------|-55----------40-------54-54----36----40----------|-46----------40-------54-54----54----40----------|
C|----------------|-36----------54----------------------54----------|-54----------54----------------------54----------|
C|----------------|-54----------------------------------------------|-------------------------------------------------|
C|----------------|-------------------------------------------------|-------------------------------------------------|
C|----------------|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-46-54-36-54-40-54-54-54-|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|
C|-46----------46-------54-54----54----46----------|-54----------54-------54-46----54----54----------|
C|-54----------54----------------------54----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|-36-54-54-54-40-54-54-36-46-54-36-54-40-54-54-54-|
C|-54----------54-------54-46----54----54----------|-46----------46-------54-54----54----46----------|
C|-46----------46----------------------46----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|
C|-36----------40-------54-54----54----40----------|-36----------40-------54-46----36----40----------|
C|-57----------54----------------------54----------|-46----------46----------------------46----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|
C|-36----------40-------54-46----36----40----------|-36----------40-------54-46----36----40----------|
C|-46----------46----------------------46----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|
C|-36----------40-------54-46----36----40----------|-36----------40-------54-46----36----40----------|
C|-46----------46----------------------46----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55-54-54-54-46-54-54-36-46-54-36-54-40-54-54-54-|-46-54-54-54-46-54-54-36-46-54-36-54-40-54-54-54-|
C|-57----------40-------54-54----54----46----------|-36----------40-------54-54----54----46----------|
C|-36----------54----------------------54----------|-54----------54----------------------54----------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-46-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-36----------40-------54-54----54----40----------|-36----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-46-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-36----------40-------54-54----54----40----------|-36----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-47----45----57----|--------|--------|-36----42----37----42----37----42----37----42----|
C|-46----------40-------54-54----------------54----|--------|--------|-37----------42----------42----------42----------|
C|-54----------54----------36----------------36----|--------|--------|-57----------------------------------------------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|


C|-42----42----37----42----37----42----37----36----|-36----42----37----42----37----42----37----42----|
C|-36----------42----------42----------42----42----|-37----------42----------42----------42----------|
C|-37----------------------------------------------|-42----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----37----42----37----42----37----36----|-36----42----37----42----37----42----37----42----|
C|-36----------42----------42----------42----42----|-37----------42----------42----------42----------|
C|-37----------------------------------------------|-42----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----37----42----37----42----37----42----|-36----42----37----42----37----42----37----36----|
C|-37----------42----------42----------42----------|-37----------42----------42----------42----57----|
C|-42----------------------------------------------|-42----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|-36----42----37----42----37----42----37----42----|-36----42----42----42----42----42----42----36----|
C|--------|-37----------42----------42----------42----------|-42----------37----------37----------37----42----|
C|--------|-57----------------------------------------------|-37----------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-36----42----42----42----42----42----42----42----|-36----42----42----42----42----42----42----36----|
C|-42----------37----------37----------37----------|-42----------37----------37----------37----42----|
C|-37----------------------------------------------|-37----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----42----42----42----42----42----42----|-36----42----42----42----42----42----42----42----|
C|-42----------37----------37----------37----------|-42----------37----------37----------37----------|
C|-37----------------------------------------------|-37----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----42----42----42----42----42----36----|--------40------|-57-54-54-54-46-54-54-36-46-54-54-54-46-54-54-54-|
C|-42----------37----------37----------37----57----|----------------|-55----------40-------54-54----36----40----------|
C|-37----------------------------------------------|----------------|-36----------54----------------------54----------|
C|-------------------------------------------------|----------------|-54----------------------------------------------|
C|-------------------------------------------------|----------------|-------------------------------------------------|
C|-------------------------------------------------|----------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-40-54-54-36-46-54-36-54-40-54-54-54-|
C|-46----------40-------54-54----54----40----------|-46----------46-------54-54----54----46----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|-36-54-54-54-40-54-54-36-54-54-36-54-40-54-54-54-|
C|-54----------54-------54-46----54----54----------|-54----------54-------54-46----54----54----------|
C|-46----------46----------------------46----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-40-54-54-36-46-54-36-54-40-54-54-54-|-55-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-46----------46-------54-54----54----46----------|-36----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-57----------54----------------------54----------|
C|-------------------------------------------------|-54----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|
C|-36----------40-------54-46----36----40----------|-36----------40-------54-46----36----40----------|
C|-46----------46----------------------46----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|
C|-36----------40-------54-46----36----40----------|-36----------40-------54-46----36----40----------|
C|-46----------46----------------------46----------|-46----------46----------------------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-36-54-54-54-54-54-54-54-54-|-55-54-54-54-46-54-54-36-46-54-36-54-40-54-54-54-|
C|-36----------40-------54-46----36----40----------|-57----------40-------54-54----54----46----------|
C|-46----------46----------------------46----------|-36----------54----------------------54----------|
C|-------------------------------------------------|-54----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-54-54-54-46-54-54-36-46-54-36-54-40-54-54-54-|-46-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-36----------40-------54-54----54----46----------|-36----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-46-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|
C|-36----------40-------54-54----54----40----------|-36----------40-------54-54----54----40----------|
C|-54----------54----------------------54----------|-54----------54----------------------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-54-54-54-46-54-54-36-46-54-36-54-46-54-54-54-|-36-54-54-54-46-54-54-36-46-54-47----45----57----|
C|-36----------40-------54-54----54----40----------|-46----------40-------54-54----------------54----|
C|-54----------54----------------------54----------|-54----------54----------36----------------36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


