Title: 
Artist: 
Album: 
Author: 


Track 1: 

C|--------|-49--42-42-42----42--42-37-42-42-37----42-46-|-42--42-42-37----42--42-37-42----37----42-46-|
C|--------|-36--------37----36--------------42----------|-36--------42----36-----42-------42----------|
C|--------|---------------------------------------------|---------------------------------------------|
C|--------|---------------------------------------------|---------------------------------------------|
C|--------|---------------------------------------------|---------------------------------------------|
C|--------|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42-42-42-37-42-42-37----42-46-|-49--42-42-37----36-42-43-46----41-41----41----|
C|-36--------42----36-------42-------42----------|-36--------42----42----42-------42-------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49--42-42-37----42--42-37-42-42-37----42-46-|-42--42-42-37----42--42-37-42----37----42-46-|
C|-36--------42----36--------------42----------|-36--------42----36-----42-------42----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42-42-42-37-42-42-37----42-46-|-49--42-42-37----36-42-42-37-42-42-37----42-46-|
C|-36--------42----36-------42-------42----------|-36--------42----42-------42-------42----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-42--42-42-42----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------37----36--------------37----------|-36--------42----36--------------37----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36--------42----36--------------37----------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42----42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36--------------37----------|-36----------42----36--------------37----------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-42--42-42-37----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----43------|
C|-36--------42----36--------------37----------|-36--------42----36----------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-55--42-42-37----42--42-42-42----42----42-46-|-42--42-42-37----42--42-42-42----41----42-46-|
C|-36--------42----36--36----------45----------|-36--------42----36--------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-42--42-42-37----42--42-42-42----43------|-42--42-42-37----42--42-42-42----42----42-46-|
C|-36--------42----36----------------------|-36--------42----36--36----43----45----41----|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-49--42-42-37----42--42-42-42----41----42-46-|-36----42-42-42----42----42-55-42----43----42----|
C|-36--------42----36--------------------------|-49----------------------------------------41----|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-49--42-42-37----42--42-42-42----43------|-36----42-42-42----42----42-55-42------42----|
C|-36--------42----36----------------------|-49------------------------------------41----|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-49----42-42-37----42--42-42-42----42----42-46-|-42----42-42-37----42----4040-----------|
C|-36----------42----36--------------37----------|-36----------42----36-------------------|
C|-----------------------------------------------|----------------------------------------|
C|-----------------------------------------------|----------------------------------------|
C|-----------------------------------------------|----------------------------------------|
C|-----------------------------------------------|----------------------------------------|


C|-49----46-36-46----46-40-46----36----46--46----|-46----46-36-46----46-40-46----36----46--46----|
C|-46----------40----------36----46----40--------|-36----------40----------36----46----40--------|
