Title: 
Artist: 
Album: 
Author: 


Track 1: 

C|--------|------------46----|-36------42----36----42------42------|-42-----65-65-65-36-65-42-65-65-65-37-65-----|
C|--------|------------------|-57------37----------37------37------|-37--------42----65----37----------42--------|
C|--------|------------------|-37----------------------------------|-----------37----------65----------65--------|
C|--------|------------------|-------------------------------------|---------------------------------------------|
C|--------|------------------|-------------------------------------|---------------------------------------------|
C|--------|------------------|-------------------------------------|---------------------------------------------|


C|-42------42----36----42------42------|-42----64----42----64----64----64----64----64----|
C|-37------37----------37------37------|-37----63----37----36----42----63----42----46----|
C|-------------------------------------|-------68----64----63----37----68----37----63----|
C|-------------------------------------|-------------63----68----63----------63----68----|
C|-------------------------------------|-------------68----------68----------68----------|
C|-------------------------------------|-------------------------------------------------|


C|-57------56----36----56------56----36----|-56------56----36----56------56----36----|
C|-49------37----------42------42----------|-42------42----------42------42----------|
C|-36------42----------37------37----------|-37------37----------37------37----------|
C|-56--------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------37----36----42------37-66-36----|-42------37----36-65-42----65----42-66-36----|
C|-37------42----------37------42-65-------|-37------42----------37----------37-65-------|
C|-56------56----------56------36----------|-56------56----------56----------65----------|
C|-----------------------------65----------|---------------------------------56----------|
C|-----------------------------56----------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|


C|-42------37----36----42------42-66-36----|-42------37----36----37------42-66-36----|
C|-37------42----------37------37-65-------|-37------42----------42------37-65-------|
C|-36------56----------56------36----------|-56------56----------56------65----------|
C|-56--------------------------65----------|-----------------------------56----------|
C|-----------------------------56----------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------37----36----37----46----37-66-40----|--------|-36------56----36----56------56----36----|
C|-37------42----------42----------65-65-------|--------|-49------37----------42------42----------|
C|-36------56----------56----------56----------|--------|---------42----------37------37----------|
C|-56------------------------------------------|--------|-----------------------------------------|
C|---------------------------------------------|--------|-----------------------------------------|
C|---------------------------------------------|--------|-----------------------------------------|


C|-56------56----36----56------56----36----|-56------56----36----56------56----36----|
C|-42------42----------42------42----------|-42------42----------42------42----------|
C|-37------37----------37------37----------|-37------37----------37------37----------|
C|-----------------------------------------|-36--------------------------36----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-56------56----36----56------56----36----|-56------56----36----56------56----36----|
C|-42------42----------42------42----------|-42------42----------42------42----------|
C|-37------37----------37------37----------|-37------37----------37------37----------|
C|-----------------------------------------|-36--------------------------36----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-56------56----36----56------56----36----|-56------56----36----56------56----36----|
C|-42------42----------37------42----------|-37------42----------42------42----------|
C|-37------37----------42------37----------|-42------37----------37------37----------|
C|-----------------------------------------|-36--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-56------56----36----65----65----65----46----|-36------56----36----56------56----36----|
C|-42------42----------56----36----42----------|-49------37----------42------42----------|
C|-37------37----------42----------------------|---------42----------37------37----------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-42------42----36----42------42----36----|-42------42----36----37------42----36----|
C|-37------37----------37------37----------|-37------37----------42------37----------|
C|-56------56----------56------56----------|-36------56----------56------36----------|
C|-----------------------------------------|-56--------------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------42----36----42------42----36----|-42------42----36----42------42----36----|
C|-37------37----------37------37----------|-36------37----------37------37----------|
C|-56------56----------56------56----------|-37------56----------56------36----------|
C|-----------------------------------------|-56--------------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42------42----36----42------42----36----|-42------42----36----37------42----36----|
C|-37------37----------37------37----------|-37------37----------42------37----------|
C|-56------56----------56------56----------|-56------56----------56------36----------|
C|-----------------------------------------|-----------------------------56----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42----65----66----65----65----66----65----66----|-65----------65----65----66----|
C|-37----------37----66----66----65----66----65----|-66----------------------------|
C|-56----------42----------36----------36----42----|-40----------------------------|
C|-------------65----------42----------42----36----|-------------------------------|
C|-------------56----------56----------56----------|-------------------------------|
C|-------------------------------------------------|-------------------------------|


C|-36------56----36----56------56----36--|-42------40----36----36------42----46----|
C|-49------40----------42------42--------|-56------42----------42------40----------|
C|---------42----------36------40--------|---------56----------56------56----------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-42------40----36----42------42----36--|-42------42----36----36----65----65----46----|
C|-36------42----------36------40--------|-56------40----------42----------42----------|
C|-56------56----------56------56--------|---------56----------56----------40----------|
C|---------------------------------------|---------------------------------56----------|
C|---------------------------------------|---------------------------------------------|
C|---------------------------------------|---------------------------------------------|


C|-36------40----36----36------42----36----|-42------42----36----36------42----46----|
